Age,5km,6km,4Mile,8km,5Mile,10km,12km,15km,10Mile,20km,H. Mar,25km,30km,Marathon,50km,50Mile,100km,150km,100Mile,200km
5,0.6526,0.6526,0.6526,0.6526,0.6526,0.6526,0.6526,0.6510,0.6495,0.6400,0.6369,0.6290,0.6243,0.6211,0.6211,0.6211,0.6211,0.6211,0.6211,0.6211
6,0.6899,0.6899,0.6899,0.6899,0.6899,0.6899,0.6899,0.6884,0.6870,0.6781,0.6752,0.6678,0.6634,0.6604,0.6604,0.6604,0.6604,0.6604,0.6604,0.6604
7,0.7250,0.7250,0.7250,0.7250,0.7250,0.7250,0.7250,0.7236,0.7223,0.7140,0.7113,0.7044,0.7003,0.6975,0.6975,0.6975,0.6975,0.6975,0.6975,0.6975
8,0.7579,0.7579,0.7579,0.7579,0.7579,0.7579,0.7579,0.7566,0.7554,0.7477,0.7452,0.7388,0.7350,0.7324,0.7324,0.7324,0.7324,0.7324,0.7324,0.7324
9,0.7886,0.7886,0.7886,0.7886,0.7886,0.7886,0.7886,0.7874,0.7863,0.7792,0.7769,0.7710,0.7675,0.7651,0.7651,0.7651,0.7651,0.7651,0.7651,0.7651
10,0.8171,0.8171,0.8171,0.8171,0.8171,0.8171,0.8171,0.8160,0.8150,0.8085,0.8064,0.8010,0.7978,0.7956,0.7956,0.7956,0.7956,0.7956,0.7956,0.7956
11,0.8434,0.8434,0.8434,0.8434,0.8434,0.8434,0.8434,0.8424,0.8415,0.8356,0.8337,0.8288,0.8259,0.8239,0.8239,0.8239,0.8239,0.8239,0.8239,0.8239
12,0.8675,0.8675,0.8675,0.8675,0.8675,0.8675,0.8675,0.8666,0.8658,0.8605,0.8588,0.8544,0.8518,0.8500,0.8500,0.8500,0.8500,0.8500,0.8500,0.8500
13,0.8894,0.8894,0.8894,0.8894,0.8894,0.8894,0.8894,0.8886,0.8879,0.8832,0.8817,0.8778,0.8755,0.8739,0.8739,0.8739,0.8739,0.8739,0.8739,0.8739
14,0.9091,0.9091,0.9091,0.9091,0.9091,0.9091,0.9091,0.9084,0.9078,0.9037,0.9024,0.8990,0.8970,0.8956,0.8956,0.8956,0.8956,0.8956,0.8956,0.8956
15,0.9266,0.9266,0.9266,0.9266,0.9266,0.9266,0.9266,0.9260,0.9255,0.9220,0.9209,0.9180,0.9163,0.9151,0.9151,0.9151,0.9151,0.9151,0.9151,0.9151
16,0.9419,0.9419,0.9419,0.9419,0.9419,0.9419,0.9419,0.9414,0.9410,0.9381,0.9372,0.9348,0.9334,0.9324,0.9324,0.9324,0.9324,0.9324,0.9324,0.9324
17,0.9550,0.9550,0.9550,0.9550,0.9550,0.9550,0.9550,0.9546,0.9543,0.9520,0.9513,0.9494,0.9483,0.9475,0.9475,0.9475,0.9475,0.9475,0.9475,0.9475
18,0.9670,0.9670,0.9670,0.9670,0.9670,0.9670,0.9670,0.9667,0.9665,0.9648,0.9643,0.9629,0.9621,0.9615,0.9615,0.9615,0.9615,0.9615,0.9615,0.9615
19,0.9790,0.9790,0.9790,0.9790,0.9790,0.9790,0.9790,0.9788,0.9787,0.9776,0.9773,0.9764,0.9759,0.9755,0.9755,0.9755,0.9755,0.9755,0.9755,0.9755
20,0.9893,0.9893,0.9893,0.9893,0.9893,0.9893,0.9893,0.9892,0.9891,0.9886,0.9884,0.9879,0.9877,0.9875,0.9875,0.9875,0.9875,0.9875,0.9875,0.9875
21,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9959,0.9958,0.9957,0.9956,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955
22,0.9996,0.9996,0.9996,0.9996,0.9996,0.9996,0.9996,0.9996,0.9996,0.9995,0.9995,0.9995,0.9995,0.9995,0.9995,0.9995,0.9995,0.9995,0.9995,0.9995
23,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
24,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
25,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
26,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
27,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
28,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
29,0.9991,0.9991,0.9991,0.9991,0.9991,0.9991,0.9998,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
30,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9989,0.9999,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
31,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952,0.9972,0.9990,0.9994,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
32,0.9922,0.9922,0.9922,0.9922,0.9922,0.9922,0.9947,0.9972,0.9979,0.9995,0.9998,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
33,0.9885,0.9885,0.9885,0.9885,0.9885,0.9885,0.9913,0.9945,0.9955,0.9980,0.9984,0.9996,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
34,0.9840,0.9840,0.9840,0.9840,0.9840,0.9840,0.9872,0.9909,0.9921,0.9953,0.9960,0.9980,0.9995,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
35,0.9788,0.9788,0.9788,0.9788,0.9788,0.9788,0.9822,0.9864,0.9877,0.9915,0.9925,0.9952,0.9976,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
36,0.9729,0.9729,0.9729,0.9729,0.9729,0.9729,0.9765,0.9810,0.9824,0.9867,0.9878,0.9910,0.9943,0.9990,0.9990,0.9990,0.9990,0.9990,0.9990,0.9990
37,0.9662,0.9662,0.9662,0.9662,0.9662,0.9662,0.9699,0.9746,0.9761,0.9808,0.9820,0.9856,0.9895,0.9960,0.9960,0.9960,0.9960,0.9960,0.9960,0.9960
38,0.9592,0.9592,0.9592,0.9592,0.9592,0.9592,0.9628,0.9674,0.9690,0.9738,0.9750,0.9789,0.9832,0.9910,0.9910,0.9910,0.9910,0.9910,0.9910,0.9910
39,0.9521,0.9521,0.9521,0.9521,0.9521,0.9521,0.9556,0.9601,0.9616,0.9663,0.9675,0.9713,0.9756,0.9840,0.9840,0.9840,0.9840,0.9840,0.9840,0.9840
40,0.9451,0.9451,0.9451,0.9451,0.9451,0.9451,0.9485,0.9528,0.9542,0.9588,0.9599,0.9636,0.9678,0.9759,0.9759,0.9759,0.9759,0.9759,0.9759,0.9759
41,0.9380,0.9380,0.9380,0.9380,0.9380,0.9380,0.9413,0.9455,0.9469,0.9512,0.9524,0.9560,0.9600,0.9679,0.9679,0.9679,0.9679,0.9679,0.9679,0.9679
42,0.9310,0.9310,0.9310,0.9310,0.9310,0.9310,0.9341,0.9382,0.9395,0.9437,0.9448,0.9483,0.9522,0.9599,0.9599,0.9599,0.9599,0.9599,0.9599,0.9599
43,0.9240,0.9240,0.9240,0.9240,0.9240,0.9240,0.9270,0.9309,0.9321,0.9362,0.9373,0.9406,0.9444,0.9519,0.9519,0.9519,0.9519,0.9519,0.9519,0.9519
44,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9198,0.9235,0.9248,0.9287,0.9297,0.9330,0.9366,0.9439,0.9439,0.9439,0.9439,0.9439,0.9439,0.9439
45,0.9099,0.9099,0.9099,0.9099,0.9099,0.9099,0.9126,0.9162,0.9174,0.9212,0.9222,0.9253,0.9289,0.9358,0.9358,0.9358,0.9358,0.9358,0.9358,0.9358
46,0.9028,0.9028,0.9028,0.9028,0.9028,0.9028,0.9055,0.9089,0.9100,0.9137,0.9146,0.9177,0.9211,0.9278,0.9278,0.9278,0.9278,0.9278,0.9278,0.9278
47,0.8958,0.8958,0.8958,0.8958,0.8958,0.8958,0.8983,0.9016,0.9027,0.9062,0.9071,0.9100,0.9133,0.9198,0.9198,0.9198,0.9198,0.9198,0.9198,0.9198
48,0.8888,0.8888,0.8888,0.8888,0.8888,0.8888,0.8911,0.8943,0.8953,0.8987,0.8995,0.9023,0.9055,0.9118,0.9118,0.9118,0.9118,0.9118,0.9118,0.9118
49,0.8817,0.8817,0.8817,0.8817,0.8817,0.8817,0.8840,0.8870,0.8880,0.8912,0.8920,0.8947,0.8977,0.9038,0.9038,0.9038,0.9038,0.9038,0.9038,0.9038
50,0.8747,0.8747,0.8747,0.8747,0.8747,0.8747,0.8768,0.8797,0.8806,0.8836,0.8844,0.8870,0.8899,0.8957,0.8957,0.8957,0.8957,0.8957,0.8957,0.8957
51,0.8676,0.8676,0.8676,0.8676,0.8676,0.8676,0.8697,0.8723,0.8732,0.8761,0.8769,0.8793,0.8821,0.8877,0.8877,0.8877,0.8877,0.8877,0.8877,0.8877
52,0.8606,0.8606,0.8606,0.8606,0.8606,0.8606,0.8625,0.8650,0.8659,0.8686,0.8693,0.8717,0.8743,0.8797,0.8797,0.8797,0.8797,0.8797,0.8797,0.8797
53,0.8536,0.8536,0.8536,0.8536,0.8536,0.8536,0.8553,0.8577,0.8585,0.8611,0.8618,0.8640,0.8666,0.8717,0.8717,0.8717,0.8717,0.8717,0.8717,0.8717
54,0.8465,0.8465,0.8465,0.8465,0.8465,0.8465,0.8482,0.8504,0.8511,0.8536,0.8542,0.8563,0.8588,0.8637,0.8637,0.8637,0.8637,0.8637,0.8637,0.8637
55,0.8395,0.8395,0.8395,0.8395,0.8395,0.8395,0.8410,0.8431,0.8438,0.8461,0.8467,0.8487,0.8510,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556
56,0.8324,0.8324,0.8324,0.8324,0.8324,0.8324,0.8338,0.8358,0.8364,0.8386,0.8392,0.8410,0.8432,0.8476,0.8476,0.8476,0.8476,0.8476,0.8476,0.8476
57,0.8254,0.8254,0.8254,0.8254,0.8254,0.8254,0.8267,0.8284,0.8290,0.8311,0.8316,0.8333,0.8354,0.8396,0.8396,0.8396,0.8396,0.8396,0.8396,0.8396
58,0.8184,0.8184,0.8184,0.8184,0.8184,0.8184,0.8195,0.8211,0.8217,0.8235,0.8241,0.8257,0.8276,0.8316,0.8316,0.8316,0.8316,0.8316,0.8316,0.8316
59,0.8113,0.8113,0.8113,0.8113,0.8113,0.8113,0.8123,0.8138,0.8143,0.8160,0.8165,0.8180,0.8198,0.8236,0.8236,0.8236,0.8236,0.8236,0.8236,0.8236
60,0.8043,0.8043,0.8043,0.8043,0.8043,0.8043,0.8052,0.8065,0.8070,0.8085,0.8090,0.8104,0.8120,0.8155,0.8155,0.8155,0.8155,0.8155,0.8155,0.8155
61,0.7972,0.7972,0.7972,0.7972,0.7972,0.7972,0.7980,0.7992,0.7996,0.8010,0.8014,0.8027,0.8042,0.8075,0.8075,0.8075,0.8075,0.8075,0.8075,0.8075
62,0.7902,0.7902,0.7902,0.7902,0.7902,0.7902,0.7908,0.7919,0.7922,0.7935,0.7939,0.7950,0.7965,0.7995,0.7995,0.7995,0.7995,0.7995,0.7995,0.7995
63,0.7832,0.7832,0.7832,0.7832,0.7832,0.7832,0.7837,0.7845,0.7849,0.7860,0.7863,0.7874,0.7887,0.7915,0.7915,0.7915,0.7915,0.7915,0.7915,0.7915
64,0.7761,0.7761,0.7761,0.7761,0.7761,0.7761,0.7765,0.7772,0.7775,0.7785,0.7788,0.7797,0.7809,0.7835,0.7835,0.7835,0.7835,0.7835,0.7835,0.7835
65,0.7691,0.7691,0.7691,0.7691,0.7691,0.7691,0.7694,0.7699,0.7701,0.7710,0.7712,0.7720,0.7731,0.7754,0.7754,0.7754,0.7754,0.7754,0.7754,0.7754
66,0.7620,0.7620,0.7620,0.7620,0.7620,0.7620,0.7622,0.7626,0.7628,0.7634,0.7637,0.7644,0.7653,0.7674,0.7674,0.7674,0.7674,0.7674,0.7674,0.7674
67,0.7550,0.7550,0.7550,0.7550,0.7550,0.7550,0.7550,0.7553,0.7554,0.7559,0.7561,0.7567,0.7575,0.7594,0.7594,0.7594,0.7594,0.7594,0.7594,0.7594
68,0.7479,0.7479,0.7479,0.7479,0.7479,0.7479,0.7479,0.7480,0.7480,0.7484,0.7486,0.7490,0.7497,0.7514,0.7514,0.7514,0.7514,0.7514,0.7514,0.7514
69,0.7402,0.7402,0.7402,0.7402,0.7402,0.7402,0.7404,0.7406,0.7407,0.7409,0.7410,0.7414,0.7419,0.7434,0.7434,0.7434,0.7434,0.7434,0.7434,0.7434
70,0.7319,0.7319,0.7319,0.7319,0.7319,0.7319,0.7322,0.7327,0.7329,0.7333,0.7334,0.7337,0.7342,0.7353,0.7353,0.7353,0.7353,0.7353,0.7353,0.7353
71,0.7230,0.7230,0.7230,0.7230,0.7230,0.7230,0.7235,0.7241,0.7245,0.7252,0.7253,0.7257,0.7262,0.7272,0.7272,0.7272,0.7272,0.7272,0.7272,0.7272
72,0.7134,0.7134,0.7134,0.7134,0.7134,0.7134,0.7140,0.7149,0.7154,0.7164,0.7166,0.7170,0.7176,0.7185,0.7185,0.7185,0.7185,0.7185,0.7185,0.7185
73,0.7031,0.7031,0.7031,0.7031,0.7031,0.7031,0.7039,0.7050,0.7056,0.7069,0.7071,0.7076,0.7082,0.7091,0.7091,0.7091,0.7091,0.7091,0.7091,0.7091
74,0.6923,0.6923,0.6923,0.6923,0.6923,0.6923,0.6932,0.6944,0.6951,0.6967,0.6969,0.6975,0.6982,0.6990,0.6990,0.6990,0.6990,0.6990,0.6990,0.6990
75,0.6808,0.6808,0.6808,0.6808,0.6808,0.6808,0.6818,0.6832,0.6840,0.6858,0.6860,0.6867,0.6874,0.6882,0.6882,0.6882,0.6882,0.6882,0.6882,0.6882
76,0.6687,0.6687,0.6687,0.6687,0.6687,0.6687,0.6698,0.6713,0.6722,0.6742,0.6744,0.6751,0.6760,0.6766,0.6766,0.6766,0.6766,0.6766,0.6766,0.6766
77,0.6559,0.6559,0.6559,0.6559,0.6559,0.6559,0.6571,0.6588,0.6597,0.6619,0.6622,0.6629,0.6638,0.6644,0.6644,0.6644,0.6644,0.6644,0.6644,0.6644
78,0.6425,0.6425,0.6425,0.6425,0.6425,0.6425,0.6438,0.6456,0.6466,0.6489,0.6492,0.6500,0.6510,0.6515,0.6515,0.6515,0.6515,0.6515,0.6515,0.6515
79,0.6285,0.6285,0.6285,0.6285,0.6285,0.6285,0.6299,0.6317,0.6328,0.6353,0.6356,0.6364,0.6374,0.6379,0.6379,0.6379,0.6379,0.6379,0.6379,0.6379
80,0.6138,0.6138,0.6138,0.6138,0.6138,0.6138,0.6152,0.6172,0.6183,0.6209,0.6212,0.6221,0.6231,0.6236,0.6236,0.6236,0.6236,0.6236,0.6236,0.6236
81,0.5985,0.5985,0.5985,0.5985,0.5985,0.5985,0.6000,0.6020,0.6032,0.6059,0.6062,0.6071,0.6082,0.6085,0.6085,0.6085,0.6085,0.6085,0.6085,0.6085
82,0.5825,0.5825,0.5825,0.5825,0.5825,0.5825,0.5841,0.5861,0.5874,0.5901,0.5905,0.5914,0.5925,0.5928,0.5928,0.5928,0.5928,0.5928,0.5928,0.5928
83,0.5660,0.5660,0.5660,0.5660,0.5660,0.5660,0.5675,0.5696,0.5709,0.5737,0.5740,0.5750,0.5761,0.5764,0.5764,0.5764,0.5764,0.5764,0.5764,0.5764
84,0.5488,0.5488,0.5488,0.5488,0.5488,0.5488,0.5503,0.5524,0.5537,0.5566,0.5569,0.5579,0.5590,0.5593,0.5593,0.5593,0.5593,0.5593,0.5593,0.5593
85,0.5309,0.5309,0.5309,0.5309,0.5309,0.5309,0.5324,0.5346,0.5359,0.5388,0.5391,0.5401,0.5412,0.5415,0.5415,0.5415,0.5415,0.5415,0.5415,0.5415
86,0.5124,0.5124,0.5124,0.5124,0.5124,0.5124,0.5139,0.5161,0.5174,0.5203,0.5206,0.5216,0.5227,0.5229,0.5229,0.5229,0.5229,0.5229,0.5229,0.5229
87,0.4933,0.4933,0.4933,0.4933,0.4933,0.4933,0.4948,0.4969,0.4982,0.5011,0.5014,0.5024,0.5035,0.5037,0.5037,0.5037,0.5037,0.5037,0.5037,0.5037
88,0.4735,0.4735,0.4735,0.4735,0.4735,0.4735,0.4750,0.4771,0.4783,0.4812,0.4815,0.4825,0.4836,0.4838,0.4838,0.4838,0.4838,0.4838,0.4838,0.4838
89,0.4531,0.4531,0.4531,0.4531,0.4531,0.4531,0.4545,0.4566,0.4578,0.4606,0.4609,0.4619,0.4630,0.4632,0.4632,0.4632,0.4632,0.4632,0.4632,0.4632
90,0.4321,0.4321,0.4321,0.4321,0.4321,0.4321,0.4334,0.4354,0.4366,0.4393,0.4396,0.4406,0.4417,0.4419,0.4419,0.4419,0.4419,0.4419,0.4419,0.4419
91,0.4104,0.4104,0.4104,0.4104,0.4104,0.4104,0.4117,0.4136,0.4148,0.4174,0.4177,0.4186,0.4197,0.4198,0.4198,0.4198,0.4198,0.4198,0.4198,0.4198
92,0.3881,0.3881,0.3881,0.3881,0.3881,0.3881,0.3893,0.3911,0.3922,0.3947,0.3950,0.3959,0.3969,0.3971,0.3971,0.3971,0.3971,0.3971,0.3971,0.3971
93,0.3652,0.3652,0.3652,0.3652,0.3652,0.3652,0.3663,0.3680,0.3690,0.3714,0.3717,0.3726,0.3735,0.3737,0.3737,0.3737,0.3737,0.3737,0.3737,0.3737
94,0.3416,0.3416,0.3416,0.3416,0.3416,0.3416,0.3426,0.3442,0.3451,0.3474,0.3476,0.3485,0.3494,0.3496,0.3496,0.3496,0.3496,0.3496,0.3496,0.3496
95,0.3174,0.3174,0.3174,0.3174,0.3174,0.3174,0.3182,0.3197,0.3206,0.3226,0.3229,0.3237,0.3245,0.3248,0.3248,0.3248,0.3248,0.3248,0.3248,0.3248
96,0.2926,0.2926,0.2926,0.2926,0.2926,0.2926,0.2933,0.2946,0.2954,0.2972,0.2974,0.2982,0.2990,0.2992,0.2992,0.2992,0.2992,0.2992,0.2992,0.2992
97,0.2671,0.2671,0.2671,0.2671,0.2671,0.2671,0.2676,0.2688,0.2695,0.2711,0.2713,0.2720,0.2727,0.2730,0.2730,0.2730,0.2730,0.2730,0.2730,0.2730
98,0.2409,0.2409,0.2409,0.2409,0.2409,0.2409,0.2413,0.2424,0.2429,0.2443,0.2445,0.2451,0.2458,0.2461,0.2461,0.2461,0.2461,0.2461,0.2461,0.2461
99,0.2142,0.2142,0.2142,0.2142,0.2142,0.2142,0.2144,0.2153,0.2157,0.2168,0.2169,0.2175,0.2181,0.2185,0.2185,0.2185,0.2185,0.2185,0.2185,0.2185
100,0.1868,0.1868,0.1868,0.1868,0.1868,0.1868,0.1868,0.1875,0.1878,0.1886,0.1887,0.1892,0.1898,0.1902,0.1902,0.1902,0.1902,0.1902,0.1902,0.1902